2023-12-19 17:34:33,105 INFO    StreamThr :1908897 [internal.py:wandb_internal():86] W&B internal server running at pid: 1908897, started at: 2023-12-19 17:34:33.104522
2023-12-19 17:34:33,106 DEBUG   HandlerThread:1908897 [handler.py:handle_request():146] handle_request: status
2023-12-19 17:34:33,109 INFO    WriterThread:1908897 [datastore.py:open_for_write():85] open: /mnt/ai2lab/weishao4/programs/InterpretableKGC/codes/kgc_model/wandb/offline-run-20231219_173433-ftf0xgi4/run-ftf0xgi4.wandb
2023-12-19 17:34:33,120 DEBUG   HandlerThread:1908897 [handler.py:handle_request():146] handle_request: run_start
2023-12-19 17:34:33,134 DEBUG   HandlerThread:1908897 [system_info.py:__init__():32] System info init
2023-12-19 17:34:33,134 DEBUG   HandlerThread:1908897 [system_info.py:__init__():47] System info init done
2023-12-19 17:34:33,134 INFO    HandlerThread:1908897 [system_monitor.py:start():194] Starting system monitor
2023-12-19 17:34:33,134 INFO    SystemMonitor:1908897 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-19 17:34:33,134 INFO    HandlerThread:1908897 [system_monitor.py:probe():214] Collecting system info
2023-12-19 17:34:33,135 INFO    SystemMonitor:1908897 [interfaces.py:start():190] Started cpu monitoring
2023-12-19 17:34:33,135 INFO    SystemMonitor:1908897 [interfaces.py:start():190] Started disk monitoring
2023-12-19 17:34:33,136 INFO    SystemMonitor:1908897 [interfaces.py:start():190] Started gpu monitoring
2023-12-19 17:34:33,137 INFO    SystemMonitor:1908897 [interfaces.py:start():190] Started memory monitoring
2023-12-19 17:34:33,137 INFO    SystemMonitor:1908897 [interfaces.py:start():190] Started network monitoring
2023-12-19 17:34:33,191 DEBUG   HandlerThread:1908897 [system_info.py:probe():196] Probing system
2023-12-19 17:34:33,194 DEBUG   HandlerThread:1908897 [system_info.py:_probe_git():181] Probing git
2023-12-19 17:34:33,202 DEBUG   HandlerThread:1908897 [system_info.py:_probe_git():189] Probing git done
2023-12-19 17:34:33,202 DEBUG   HandlerThread:1908897 [system_info.py:probe():244] Probing system done
